X1,X2,X3,X4,X5,ID,Age,County
0.463455670284795,-1.42221737661609,1.48104672439856,-0.296892287683396,-1.07122376700588,8469,42.3959668375367, San Mateo
2.41893681972061,-0.111563005439861,0.509890817028449,-0.30924497838201,-0.49390232132837,8470,76.497677809236, San Mateo
-1.32164015213519,0.707145781893128,0.997633593022872,0.620531272713892,-1.54750763765137,8471,48.6614245490793,SF
-0.414802934503485,-0.438052626592618,-1.72470179866286,0.0248459928591433,1.67213985893768,8472,69.6995160894622,San Mateo
1.197926645522,1.86633988425841,-0.499768603089969,0.627668845574658,-0.581402127999108,8473,30.2032742189377,San Francisco
-0.665348429553138,-0.0660112865206369,-0.0701447535612321,2.73807053256929,-2.50282813832006,8474,-0.160943682086454,SanFrancisco
-0.173229235414542,0.145888360037791,0.721961113840289,-0.518157949510461,-0.537214168004217,8475,19.32324556803,San  Mateo
-0.645728573056964,-0.733348434831568,0.0177061089877417,0.681792147385014,0.586101034652619,8476,36.9922795109497,San  Mateo
0.301106519828968,1.76144202698112,0.151238604175667,-0.70813605258492,0.607161828215706,8477,41.1985187212123,SanFrancisco
-0.867792867336713,-1.40044827681829,-0.909427702118328,-0.47891814984344,0.0634528744412391,8478,40.7822812423514,Marin County
0.129682167663934,-0.482115565233325,0.241436322611814,1.24645098742271,1.44090146760789,8479,22.2314356088641, San Francisco
1.15287912350442,-0.293142830335109,-0.928977342726153,-0.0319234526668251,-0.340264948073843,8480,-10.3444728473505,San Mateo
-0.797266527796359,0.338847628164267,-1.41332696687644,-0.434424618037333,0.900035093195376,8481,16.3984893941516,SF
-1.37567574133682,-0.310654188908228,-0.511186614289228,0.736412754172759,1.09263951209399,8482,59.4567640394426,Marin
-0.0911344992372229,1.34569731517012,-0.367238323070428,-0.0534741049589143,-0.308854583227007,8483,25.9186141142334,San  Mateo
0.212987508379124,-0.91054489274628,0.137340555550172,-0.0646495982125768,1.2632193259694,8484,27.6634770654675, San Mateo
-0.0925686123308538,-0.453083073794979,1.2745421921503,0.687692026633382,0.759704408104192,8485,7.57261665576631,SF
0.638418096995459,-0.52369845587647,0.316506700162685,0.377544768566276,2.14465783517401,8486,37.0935408045739,SanFrancisco
-1.84431310273295,-0.128225088570859,-0.530443413273585,1.77222005628008,2.5043921798396,8487,27.5738432398755,Marin 
-1.02144763387236,-0.666216087008841,0.486188621033128,0.3251735351054,-1.4563268794725,8488,39.8364364427782,Marin
-0.727832962068544,1.14179197187417,-1.64214084082918,-0.980625554756161,-0.605159904049849,8489,33.2364994179288, San Francisco
1.10477682435353,0.437636552160628,-1.09671193583439,-0.74478769982401,4.54429140199146,8490,19.8074169649567,San Francisco
-0.980734944507326,-0.472554069062922,-0.827382809535362,-0.181957669637962,0.719830656676192,8491,1.6727226862356,San Francisco
0.867965135496338,-1.4067991331978,-0.694982125485969,-0.48989711634015,-1.52721145176101,8492,31.3713124531717,SF
-0.21963326279029,-1.54278647978191,0.423392286692437,-0.923009129875784,1.05880873010453,8493,20.5489699872515,San  Mateo
-0.949818716063849,-1.58661067054819,0.159777901674591,0.671836236074836,0.991022981803457,8494,8.15638292210121, San Francisco
0.680612796638321,1.44386900246648,1.83038335820488,-1.59661405798996,-0.584717403861853,8495,63.5893047777742,San Mateo 
-2.78423895707239,-1.09490443532458,-0.990290516011188,-0.875833615852347,0.371834433459352,8496,76.8575322982894,San_Francisco
-0.791909900890369,2.50215659060977,0.668725782272059,-0.0537520643616757,-1.29381482911496,8497,16.0619975123354, San Francisco
-1.03007143075374,-0.476735680085093,0.353951296719862,0.201610192777331,-0.874784432679068,8498,36.7311616153299,SanFrancisco
-0.584488076500369,-0.253733894955023,-0.384633899747899,0.0974026132136818,0.679585382082837,8499,8.24145028142047,Marin 
0.886406897734776,-0.553794190749977,0.677390821876973,-0.708458038889702,-2.22505678736458,8500,68.1004372010633,SF
